ID,Name,type1,Type 2,HP,Attack,Defense,Speed,Attack_special,Defense_special,ability1,Ability 2,Generation,Height,Weight
207,Gligar,Ground,Flying,65,75,105,85,35,65,Hyper Cutter,Sand Veil,2,1.1,64.8
208,Steelix,Steel,Ground,75,85,200,30,55,65,Rock Head,Sturdy,2,9.2,400.0
208,Steelix-Mega,Steel,Ground,75,125,230,30,55,95,Sand Force,,2,10.5,740.0
209,Snubbull,Fairy,,60,80,50,30,40,40,Intimidate,Run Away,2,0.6,7.8
210,Granbull,Fairy,,90,120,75,45,60,60,Intimidate,Quick Feet,2,1.4,48.7
211,Qwilfish,Water,Poison,65,95,85,85,55,55,Poison Point,Swift Swim,2,0.5,3.9
212,Scizor,Bug,Steel,70,130,100,65,55,80,Swarm,Technician,2,1.8,118.0
212,Scizor-Mega,Bug,Steel,70,150,140,75,65,100,Technician,,2,2.0,125.0
213,Shuckle,Bug,Rock,20,10,230,5,10,230,Sturdy,Gluttony,2,0.6,20.5
214,Heracross,Bug,Fighting,80,125,75,85,40,95,Swarm,Guts,2,1.5,54.0
214,Heracross-Mega,Bug,Fighting,80,185,115,75,40,105,Skill Link,,2,1.7,62.5
215,Sneasel,Dark,Ice,55,95,55,115,35,75,Inner Focus,Keen Eye,2,0.9,28.0
216,Teddiursa,Normal,,60,80,50,40,50,50,Pickup,Quick Feet,2,0.6,8.8
217,Ursaring,Normal,,90,130,75,55,75,75,Guts,Quick Feet,2,1.8,125.8
218,Slugma,Fire,,40,40,40,20,70,40,Magma Armor,Flame Body,2,0.7,35.0
219,Magcargo,Fire,Rock,60,50,120,30,90,80,Magma Armor,Flame Body,2,0.8,55.0
220,Swinub,Ice,Ground,50,50,40,50,30,30,Oblivious,Snow Cloak,2,0.4,6.5
221,Piloswine,Ice,Ground,100,100,80,50,60,60,Oblivious,Snow Cloak,2,1.1,55.8
222,Corsola,Water,Rock,65,55,95,35,65,95,Hustle,Natural Cure,2,0.6,5.0
222,Corsola-Galar,Ghost,,60,55,100,30,65,100,Weak Armor,Cursed Body,2,0.6,0.5
223,Remoraid,Water,,35,65,35,65,65,35,Hustle,Sniper,2,0.6,12.0
224,Octillery,Water,,75,105,75,45,105,75,Suction Cups,Sniper,2,0.9,28.5
225,Delibird,Ice,Flying,45,55,45,75,65,45,Vital Spirit,Hustle,2,0.9,16.0
226,Mantine,Water,Flying,85,40,70,70,80,140,Swift Swim,Water Absorb,2,2.1,220.0
227,Skarmory,Steel,Flying,65,80,140,70,40,70,Keen Eye,Sturdy,2,1.7,50.5
228,Houndour,Dark,Fire,45,60,30,65,80,50,Early Bird,Flash Fire,2,0.6,10.8
229,Houndoom,Dark,Fire,75,90,50,95,110,80,Early Bird,Flash Fire,2,1.4,35.0
229,Houndoom-Mega,Dark,Fire,75,90,90,115,140,90,Solar Power,,2,1.9,49.5
230,Kingdra,Water,Dragon,75,95,95,85,95,95,Swift Swim,Sniper,2,1.8,152.0
231,Phanpy,Ground,,90,60,60,40,40,40,Pickup,Sand Veil,2,0.5,33.5
232,Donphan,Ground,,90,120,120,50,60,60,Sturdy,Sand Veil,2,1.1,120.0
233,Porygon2,Normal,,85,80,90,60,105,95,Trace,Download,2,0.6,32.5
234,Stantler,Normal,,73,95,62,85,85,65,Intimidate,Frisk,2,1.4,71.2
235,Smeargle,Normal,,55,20,35,75,20,45,Own Tempo,Technician,2,1.2,58.0
236,Tyrogue,Fighting,,35,35,35,35,35,35,Guts,Steadfast,2,0.7,21.0
237,Hitmontop,Fighting,,50,95,95,70,35,110,Intimidate,Technician,2,1.4,48.0
238,Smoochum,Ice,Psychic,45,30,15,65,85,65,Oblivious,Forewarn,2,0.4,6.0
239,Elekid,Electric,,45,63,37,95,65,55,Static,Vital Spirit,2,0.6,23.5
240,Magby,Fire,,45,75,37,83,70,55,Flame Body,Vital Spirit,2,0.7,21.4
241,Miltank,Normal,,95,80,105,100,40,70,Thick Fat,Scrappy,2,1.2,75.5
242,Blissey,Normal,,255,10,10,55,75,135,Natural Cure,Serene Grace,2,1.5,46.8
243,Raikou,Electric,,90,85,75,115,115,100,Pressure,Inner Focus,2,1.9,178.0
244,Entei,Fire,,115,115,85,100,90,75,Pressure,Inner Focus,2,2.1,198.0
245,Suicune,Water,,100,75,115,85,90,115,Pressure,Inner Focus,2,2.0,187.0
246,Larvitar,Rock,Ground,50,64,50,41,45,50,Guts,Sand Veil,2,0.6,72.0
247,Pupitar,Rock,Ground,70,84,70,51,65,70,Shed Skin,,2,1.2,152.0
248,Tyranitar,Rock,Dark,100,134,110,61,95,100,Sand Stream,Unnerve,2,2.0,202.0
248,Tyranitar-Mega,Rock,Dark,100,164,150,71,95,120,Sand Stream,,2,2.5,255.0
249,Lugia,Psychic,Flying,106,90,130,110,90,154,Pressure,Multiscale,2,5.2,216.0
250,Ho-Oh,Fire,Flying,106,130,90,90,110,154,Pressure,Regenerator,2,3.8,199.0
251,Celebi,Psychic,Grass,100,100,100,100,100,100,Natural Cure,,2,0.6,5.0
252,Treecko,Grass,,40,45,35,70,65,55,Overgrow,Unburden,3,0.5,5.0
253,Grovyle,Grass,,50,65,45,95,85,65,Overgrow,Unburden,3,0.9,21.6
254,Sceptile,Grass,,70,85,65,120,105,85,Overgrow,Unburden,3,1.7,52.2
254,Sceptile-Mega,Grass,Dragon,70,110,75,145,145,85,Lightning Rod,,3,1.9,55.2
255,Torchic,Fire,,45,60,40,45,70,50,Blaze,Speed Boost,3,0.4,2.5
256,Combusken,Fire,Fighting,60,85,60,55,85,60,Blaze,Speed Boost,3,0.9,19.5
257,Blaziken,Fire,Fighting,80,120,70,80,110,70,Blaze,Speed Boost,3,1.9,52.0
257,Blaziken-Mega,Fire,Fighting,80,160,80,100,130,80,Speed Boost,,3,1.9,52.0
258,Mudkip,Water,,50,70,50,40,50,50,Torrent,Damp,3,0.4,7.6
259,Marshtomp,Water,Ground,70,85,70,50,60,70,Torrent,Damp,3,0.7,28.0
260,Swampert,Water,Ground,100,110,90,60,85,90,Torrent,Damp,3,1.5,81.9
260,Swampert-Mega,Water,Ground,100,150,110,70,95,110,Swift Swim,,3,1.9,102.0
261,Poochyena,Dark,,35,55,35,35,30,30,Run Away,Quick Feet,3,0.5,13.6
262,Mightyena,Dark,,70,90,70,70,60,60,Intimidate,Quick Feet,3,1.0,37.0
263,Zigzagoon,Normal,,38,30,41,60,30,41,Pickup,Gluttony,3,0.4,17.5
263,Zigzagoon-Galar,Dark,Normal,38,30,41,60,30,41,Pickup,Gluttony,3,0.4,17.5
264,Linoone,Normal,,78,70,61,100,50,61,Pickup,Gluttony,3,0.5,32.5
264,Linoone-Galar,Dark,Normal,78,70,61,100,50,61,Pickup,Gluttony,3,0.5,32.5
265,Wurmple,Bug,,45,45,35,20,20,30,Shield Dust,Run Away,3,0.3,3.6
266,Silcoon,Bug,,50,35,55,15,25,25,Shed Skin,,3,0.6,10.0
267,Beautifly,Bug,Flying,60,70,50,65,100,50,Swarm,Rivalry,3,1.0,28.4
268,Cascoon,Bug,,50,35,55,15,25,25,Shed Skin,,3,0.7,11.5
269,Dustox,Bug,Poison,60,50,70,65,50,90,Shield Dust,Compound Eyes,3,1.2,31.6
270,Lotad,Water,Grass,40,30,30,30,40,50,Swift Swim,Rain Dish,3,0.5,2.6
271,Lombre,Water,Grass,60,50,50,50,60,70,Swift Swim,Rain Dish,3,1.2,32.5
272,Ludicolo,Water,Grass,80,70,70,70,90,100,Swift Swim,Rain Dish,3,1.5,55.0
273,Seedot,Grass,,40,40,50,30,30,30,Chlorophyll,Early Bird,3,0.5,4.0
274,Nuzleaf,Grass,Dark,70,70,40,60,60,40,Chlorophyll,Early Bird,3,1.0,28.0
275,Shiftry,Grass,Dark,90,100,60,80,90,60,Chlorophyll,Early Bird,3,1.3,59.6
276,Taillow,Normal,Flying,40,55,30,85,30,30,Guts,Scrappy,3,0.3,2.3
277,Swellow,Normal,Flying,60,85,60,125,75,50,Guts,Scrappy,3,0.7,19.8
278,Wingull,Water,Flying,40,30,30,85,55,30,Keen Eye,Hydration,3,0.6,9.5
279,Pelipper,Water,Flying,60,50,100,65,95,70,Keen Eye,Drizzle,3,1.2,28.0
280,Ralts,Psychic,Fairy,28,25,25,40,45,35,Synchronize,Trace,3,0.4,6.6
281,Kirlia,Psychic,Fairy,38,35,35,50,65,55,Synchronize,Trace,3,0.8,20.2
282,Gardevoir,Psychic,Fairy,68,65,65,80,125,115,Synchronize,Trace,3,1.6,48.4
282,Gardevoir-Mega,Psychic,Fairy,68,85,65,100,165,135,Pixilate,,3,1.6,48.4
283,Surskit,Bug,Water,40,30,32,65,50,52,Swift Swim,Rain Dish,3,0.5,1.7
284,Masquerain,Bug,Flying,70,60,62,80,100,82,Intimidate,Unnerve,3,0.8,3.6
285,Shroomish,Grass,,60,40,60,35,40,60,Effect Spore,Poison Heal,3,0.4,4.5
286,Breloom,Grass,Fighting,60,130,80,70,60,60,Effect Spore,Poison Heal,3,1.2,39.2
287,Slakoth,Normal,,60,60,60,30,35,35,Truant,,3,0.8,24.0
288,Vigoroth,Normal,,80,80,80,90,55,55,Vital Spirit,,3,1.4,46.5
289,Slaking,Normal,,150,160,100,100,95,65,Truant,,3,2.0,130.5
290,Nincada,Bug,Ground,31,45,90,40,30,30,Compound Eyes,Run Away,3,0.5,5.5
291,Ninjask,Bug,Flying,61,90,45,160,50,50,Speed Boost,Infiltrator,3,0.8,12.0
292,Shedinja,Bug,Ghost,1,90,45,40,30,30,Wonder Guard,,3,0.8,1.2
293,Whismur,Normal,,64,51,23,28,51,23,Soundproof,Rattled,3,0.6,16.3
294,Loudred,Normal,,84,71,43,48,71,43,Soundproof,Scrappy,3,1.0,40.5
295,Exploud,Normal,,104,91,63,68,91,73,Soundproof,Scrappy,3,1.5,84.0
296,Makuhita,Fighting,,72,60,30,25,20,30,Thick Fat,Guts,3,1.0,86.4
297,Hariyama,Fighting,,144,120,60,50,40,60,Thick Fat,Guts,3,2.3,253.8
298,Azurill,Normal,Fairy,50,20,40,20,20,40,Thick Fat,Huge Power,3,0.2,2.0
299,Nosepass,Rock,,30,45,135,30,45,90,Sturdy,Magnet Pull,3,1.0,97.0
300,Skitty,Normal,,50,45,45,50,35,35,Cute Charm,Normalize,3,0.6,11.0
301,Delcatty,Normal,,70,65,65,90,55,55,Cute Charm,Normalize,3,1.1,32.6
302,Sableye,Dark,Ghost,50,75,75,50,65,65,Keen Eye,Stall,3,0.5,11.0
302,Sableye-Mega,Dark,Ghost,50,85,125,20,85,115,Magic Bounce,,3,0.5,161.0
303,Mawile,Steel,Fairy,50,85,85,50,55,55,Hyper Cutter,Intimidate,3,0.6,11.5
303,Mawile-Mega,Steel,Fairy,50,105,125,50,55,95,Huge Power,,3,1.0,23.5
304,Aron,Steel,Rock,50,70,100,30,40,40,Sturdy,Rock Head,3,0.4,60.0
305,Lairon,Steel,Rock,60,90,140,40,50,50,Sturdy,Rock Head,3,0.9,120.0
306,Aggron,Steel,Rock,70,110,180,50,60,60,Sturdy,Rock Head,3,2.1,360.0
306,Aggron-Mega,Steel,,70,140,230,50,60,80,Filter,,3,2.2,395.0
307,Meditite,Fighting,Psychic,30,40,55,60,40,55,Pure Power,Telepathy,3,0.6,11.2
308,Medicham,Fighting,Psychic,60,60,75,80,60,75,Pure Power,Telepathy,3,1.3,31.5
308,Medicham-Mega,Fighting,Psychic,60,100,85,100,80,85,Pure Power,,3,1.3,31.5
309,Electrike,Electric,,40,45,40,65,65,40,Static,Lightning Rod,3,0.6,15.2
310,Manectric,Electric,,70,75,60,105,105,60,Static,Lightning Rod,3,1.5,40.2
310,Manectric-Mega,Electric,,70,75,80,135,135,80,Intimidate,,3,1.8,44.0
311,Plusle,Electric,,60,50,40,95,85,75,Plus,Lightning Rod,3,0.4,4.2
312,Minun,Electric,,60,40,50,95,75,85,Minus,Volt Absorb,3,0.4,4.2
313,Volbeat,Bug,,65,73,75,85,47,85,Illuminate,Swarm,3,0.7,17.7
314,Illumise,Bug,,65,47,75,85,73,85,Oblivious,Tinted Lens,3,0.6,17.7
315,Roselia,Grass,Poison,50,60,45,65,100,80,Natural Cure,Poison Point,3,0.3,2.0
316,Gulpin,Poison,,70,43,53,40,43,53,Liquid Ooze,Sticky Hold,3,0.4,10.3
317,Swalot,Poison,,100,73,83,55,73,83,Liquid Ooze,Sticky Hold,3,1.7,80.0
318,Carvanha,Water,Dark,45,90,20,65,65,20,Rough Skin,Speed Boost,3,0.8,20.8
319,Sharpedo,Water,Dark,70,120,40,95,95,40,Rough Skin,Speed Boost,3,1.8,88.8
319,Sharpedo-Mega,Water,Dark,70,140,70,105,110,65,Strong Jaw,,3,2.5,130.3
320,Wailmer,Water,,130,70,35,60,70,35,Water Veil,Oblivious,3,2.0,130.0
321,Wailord,Water,,170,90,45,60,90,45,Water Veil,Oblivious,3,14.5,398.0
322,Numel,Fire,Ground,60,60,40,35,65,45,Oblivious,Simple,3,0.7,24.0
323,Camerupt,Fire,Ground,70,100,70,40,105,75,Magma Armor,Solid Rock,3,1.9,220.0
323,Camerupt-Mega,Fire,Ground,70,120,100,20,145,105,Sheer Force,,3,2.5,320.5
324,Torkoal,Fire,,70,85,140,20,85,70,White Smoke,Drought,3,0.5,80.4
325,Spoink,Psychic,,60,25,35,60,70,80,Thick Fat,Own Tempo,3,0.7,30.6
326,Grumpig,Psychic,,80,45,65,80,90,110,Thick Fat,Own Tempo,3,0.9,71.5
327,Spinda,Normal,,60,60,60,60,60,60,Own Tempo,Tangled Feet,3,1.1,5.0
328,Trapinch,Ground,,45,100,45,10,45,45,Hyper Cutter,Arena Trap,3,0.7,15.0
329,Vibrava,Ground,Dragon,50,70,50,70,50,50,Levitate,,3,1.1,15.3
330,Flygon,Ground,Dragon,80,100,80,100,80,80,Levitate,,3,2.0,82.0
331,Cacnea,Grass,,50,85,40,35,85,40,Sand Veil,Water Absorb,3,0.4,51.3
332,Cacturne,Grass,Dark,70,115,60,55,115,60,Sand Veil,Water Absorb,3,1.3,77.4
333,Swablu,Normal,Flying,45,40,60,50,40,75,Natural Cure,Cloud Nine,3,0.4,1.2
334,Altaria,Dragon,Flying,75,70,90,80,70,105,Natural Cure,Cloud Nine,3,1.1,20.6
334,Altaria-Mega,Dragon,Fairy,75,110,110,80,110,105,Pixilate,,3,1.5,20.6
335,Zangoose,Normal,,73,115,60,90,60,60,Immunity,Toxic Boost,3,1.3,40.3
336,Seviper,Poison,,73,100,60,65,100,60,Shed Skin,Infiltrator,3,2.7,52.5
337,Lunatone,Rock,Psychic,90,55,65,70,95,85,Levitate,,3,1.0,168.0
338,Solrock,Rock,Psychic,90,95,85,70,55,65,Levitate,,3,1.2,154.0
339,Barboach,Water,Ground,50,48,43,60,46,41,Oblivious,Anticipation,3,0.4,1.9
340,Whiscash,Water,Ground,110,78,73,60,76,71,Oblivious,Anticipation,3,0.9,23.6
341,Corphish,Water,,43,80,65,35,50,35,Hyper Cutter,Shell Armor,3,0.6,11.5
342,Crawdaunt,Water,Dark,63,120,85,55,90,55,Hyper Cutter,Shell Armor,3,1.1,32.8
343,Baltoy,Ground,Psychic,40,40,55,55,40,70,Levitate,,3,0.5,21.5
344,Claydol,Ground,Psychic,60,70,105,75,70,120,Levitate,,3,1.5,108.0
345,Lileep,Rock,Grass,66,41,77,23,61,87,Suction Cups,Storm Drain,3,1.0,23.8
346,Cradily,Rock,Grass,86,81,97,43,81,107,Suction Cups,Storm Drain,3,1.5,60.4
347,Anorith,Rock,Bug,45,95,50,75,40,50,Battle Armor,Swift Swim,3,0.7,12.5
348,Armaldo,Rock,Bug,75,125,100,45,70,80,Battle Armor,Swift Swim,3,1.5,68.2
349,Feebas,Water,,20,15,20,80,10,55,Swift Swim,Oblivious,3,0.6,7.4
350,Milotic,Water,,95,60,79,81,100,125,Marvel Scale,Competitive,3,6.2,162.0
351,Castform,Normal,,70,70,70,70,70,70,Forecast,,3,0.3,0.8
351,Castform-Sunny,Fire,,70,70,70,70,70,70,Forecast,,3,0.3,0.8
353,Shuppet,Ghost,,44,75,35,45,63,33,Insomnia,Frisk,3,0.6,2.3
354,Banette,Ghost,,64,115,65,65,83,63,Insomnia,Frisk,3,1.1,12.5
354,Banette-Mega,Ghost,,64,165,75,75,93,83,Prankster,,3,1.2,13.0
355,Duskull,Ghost,,20,40,90,25,30,90,Levitate,Frisk,3,0.8,15.0
356,Dusclops,Ghost,,40,70,130,25,60,130,Pressure,Frisk,3,1.6,30.6
357,Tropius,Grass,Flying,99,68,83,51,72,87,Chlorophyll,Solar Power,3,2.0,100.0
358,Chimecho,Psychic,,75,50,80,65,95,90,Levitate,,3,0.6,1.0
359,Absol,Dark,,65,130,60,75,75,60,Pressure,Super Luck,3,1.2,47.0
359,Absol-Mega,Dark,,65,150,60,115,115,60,Magic Bounce,,3,1.2,49.0
360,Wynaut,Psychic,,95,23,48,23,23,48,Shadow Tag,Telepathy,3,0.6,14.0
361,Snorunt,Ice,,50,50,50,50,50,50,Inner Focus,Ice Body,3,0.7,16.8
362,Glalie,Ice,,80,80,80,80,80,80,Inner Focus,Ice Body,3,1.5,256.5
362,Glalie-Mega,Ice,,80,120,80,100,120,80,Refrigerate,,3,2.1,350.2
363,Spheal,Ice,Water,70,40,50,25,55,50,Thick Fat,Ice Body,3,0.8,39.5
364,Sealeo,Ice,Water,90,60,70,45,75,70,Thick Fat,Ice Body,3,1.1,87.6
365,Walrein,Ice,Water,110,80,90,65,95,90,Thick Fat,Ice Body,3,1.4,150.6
366,Clamperl,Water,,35,64,85,32,74,55,Shell Armor,Rattled,3,0.4,52.5
367,Huntail,Water,,55,104,105,52,94,75,Swift Swim,Water Veil,3,1.7,27.0
368,Gorebyss,Water,,55,84,105,52,114,75,Swift Swim,Hydration,3,1.8,22.6
369,Relicanth,Water,Rock,100,90,130,55,45,65,Swift Swim,Rock Head,3,1.0,23.4
370,Luvdisc,Water,,43,30,55,97,40,65,Swift Swim,Hydration,3,0.6,8.7
371,Bagon,Dragon,,45,75,60,50,40,30,Rock Head,Sheer Force,3,0.6,42.1
372,Shelgon,Dragon,,65,95,100,50,60,50,Rock Head,Overcoat,3,1.1,110.5
373,Salamence,Dragon,Flying,95,135,80,100,110,80,Intimidate,Moxie,3,1.5,102.6
373,Salamence-Mega,Dragon,Flying,95,145,130,120,120,90,Aerilate,,3,1.8,112.6
374,Beldum,Steel,Psychic,40,55,80,30,35,60,Clear Body,Light Metal,3,0.6,95.2
375,Metang,Steel,Psychic,60,75,100,50,55,80,Clear Body,Light Metal,3,1.2,202.5
376,Metagross,Steel,Psychic,80,135,130,70,95,90,Clear Body,Light Metal,3,1.6,550.0
376,Metagross-Mega,Steel,Psychic,80,145,150,110,105,110,Tough Claws,,3,2.5,942.9
377,Regirock,Rock,,80,100,200,50,50,100,Clear Body,Sturdy,3,1.7,230.0
378,Regice,Ice,,80,50,100,50,100,200,Clear Body,Ice Body,3,1.8,175.0
379,Registeel,Steel,,80,75,150,50,75,150,Clear Body,Light Metal,3,1.9,205.0
380,Latias,Dragon,Psychic,80,80,90,110,110,130,Levitate,,3,1.4,40.0
380,Latias-Mega,Dragon,Psychic,80,100,120,110,140,150,Levitate,,3,1.8,52.0
381,Latios,Dragon,Psychic,80,90,80,110,130,110,Levitate,,3,2.0,60.0
381,Latios-Mega,Dragon,Psychic,80,130,100,110,160,120,Levitate,,3,2.3,70.0
382,Kyogre,Water,,100,100,90,90,150,140,Drizzle,,3,4.5,352.0
382,Kyogre-Primal,Water,,100,150,90,90,180,160,Primordial Sea,,3,9.8,430.0
383,Groudon,Ground,,100,150,140,90,100,90,Drought,,3,3.5,950.0
383,Groudon-Primal,Ground,Fire,100,180,160,90,150,90,Desolate Land,,3,5.0,999.7
384,Rayquaza,Dragon,Flying,105,150,90,95,150,90,Air Lock,,3,7.0,206.5
384,Rayquaza-Mega,Dragon,Flying,105,180,100,115,180,100,Delta Stream,,3,10.8,392.0
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,Serene Grace,,3,0.3,1.1
386,Deoxys,Psychic,,50,150,50,150,150,50,Pressure,,3,1.7,60.8
386,Deoxys-Attack,Psychic,,50,180,20,150,180,20,Pressure,,3,1.7,60.8
386,Deoxys-Defense,Psychic,,50,70,160,90,70,160,Pressure,,3,1.7,60.8
386,Deoxys-Speed,Psychic,,50,95,90,180,95,90,Pressure,,3,1.7,60.8
387,Turtwig,Grass,,55,68,64,31,45,55,Overgrow,Shell Armor,4,0.4,10.2
388,Grotle,Grass,,75,89,85,36,55,65,Overgrow,Shell Armor,4,1.1,97.0
389,Torterra,Grass,Ground,95,109,105,56,75,85,Overgrow,Shell Armor,4,2.2,310.0
390,Chimchar,Fire,,44,58,44,61,58,44,Blaze,Iron Fist,4,0.5,6.2
391,Monferno,Fire,Fighting,64,78,52,81,78,52,Blaze,Iron Fist,4,0.9,22.0
392,Infernape,Fire,Fighting,76,104,71,108,104,71,Blaze,Iron Fist,4,1.2,55.0
393,Piplup,Water,,53,51,53,40,61,56,Torrent,Defiant,4,0.4,5.2
394,Prinplup,Water,,64,66,68,50,81,76,Torrent,Defiant,4,0.8,23.0
395,Empoleon,Water,Steel,84,86,88,60,111,101,Torrent,Defiant,4,1.7,84.5
396,Starly,Normal,Flying,40,55,30,60,30,30,Keen Eye,Reckless,4,0.3,2.0
397,Staravia,Normal,Flying,55,75,50,80,40,40,Intimidate,Reckless,4,0.6,15.5
398,Staraptor,Normal,Flying,85,120,70,100,50,60,Intimidate,Reckless,4,1.2,24.9
399,Bidoof,Normal,,59,45,40,31,35,40,Simple,Unaware,4,0.5,20.0
400,Bibarel,Normal,Water,79,85,60,71,55,60,Simple,Unaware,4,1.0,31.5
401,Kricketot,Bug,,37,25,41,25,25,41,Shed Skin,Run Away,4,0.3,2.2
402,Kricketune,Bug,,77,85,51,65,55,51,Swarm,Technician,4,1.0,25.5
403,Shinx,Electric,,45,65,34,45,40,34,Rivalry,Intimidate,4,0.5,9.5
404,Luxio,Electric,,60,85,49,60,60,49,Rivalry,Intimidate,4,0.9,30.5
405,Luxray,Electric,,80,120,79,70,95,79,Rivalry,Intimidate,4,1.4,42.0
406,Budew,Grass,Poison,40,30,35,55,50,70,Natural Cure,Poison Point,4,0.2,1.2
407,Roserade,Grass,Poison,60,70,65,90,125,105,Natural Cure,Poison Point,4,0.9,14.5
408,Cranidos,Rock,,67,125,40,58,30,30,Mold Breaker,Sheer Force,4,0.9,31.5
409,Rampardos,Rock,,97,165,60,58,65,50,Mold Breaker,Sheer Force,4,1.6,102.5
410,Shieldon,Rock,Steel,30,42,118,30,42,88,Sturdy,Soundproof,4,0.5,57.0
411,Bastiodon,Rock,Steel,60,52,168,30,47,138,Sturdy,Soundproof,4,1.3,149.5
412,Burmy,Bug,,40,29,45,36,29,45,Shed Skin,Overcoat,4,0.2,3.4
413,Wormadam,Bug,Grass,60,59,85,36,79,105,Anticipation,Overcoat,4,0.5,6.5
413,Wormadam-Sandy,Bug,Ground,60,79,105,36,59,85,Anticipation,Overcoat,4,0.5,6.5
413,Wormadam-Trash,Bug,Steel,60,69,95,36,69,95,Anticipation,Overcoat,4,0.5,6.5
414,Mothim,Bug,Flying,70,94,50,66,94,50,Swarm,Tinted Lens,4,0.9,23.3
415,Combee,Bug,Flying,30,30,42,70,30,42,Honey Gather,Hustle,4,0.3,5.5
416,Vespiquen,Bug,Flying,70,80,102,40,80,102,Pressure,Unnerve,4,1.2,38.5
417,Pachirisu,Electric,,60,45,70,95,45,90,Run Away,Pickup,4,0.4,3.9
418,Buizel,Water,,55,65,35,85,60,30,Swift Swim,Water Veil,4,0.7,29.5
419,Floatzel,Water,,85,105,55,115,85,50,Swift Swim,Water Veil,4,1.1,33.5
420,Cherubi,Grass,,45,35,45,35,62,53,Chlorophyll,,4,0.4,3.3
421,Cherrim,Grass,,70,60,70,85,87,78,Flower Gift,,4,0.5,9.3
421,Cherrim-Sunshine,Grass,,70,60,70,85,87,78,Flower Gift,,4,0.5,9.3
423,Gastrodon,Water,Ground,111,83,68,39,92,82,Sticky Hold,Storm Drain,4,0.9,29.9
424,Ambipom,Normal,,75,100,66,115,60,66,Technician,Pickup,4,1.2,20.3
425,Drifloon,Ghost,Flying,90,50,34,70,60,44,Aftermath,Unburden,4,0.4,1.2
426,Drifblim,Ghost,Flying,150,80,44,80,90,54,Aftermath,Unburden,4,1.2,15.0
427,Buneary,Normal,,55,66,44,85,44,56,Run Away,Klutz,4,0.4,5.5
428,Lopunny,Normal,,65,76,84,105,54,96,Cute Charm,Klutz,4,1.2,33.3
428,Lopunny-Mega,Normal,Fighting,65,136,94,135,54,96,Scrappy,,4,1.3,28.3
429,Mismagius,Ghost,,60,60,60,105,105,105,Levitate,,4,0.9,4.4
430,Honchkrow,Dark,Flying,100,125,52,71,105,52,Insomnia,Super Luck,4,0.9,27.3
431,Glameow,Normal,,49,55,42,85,42,37,Limber,Own Tempo,4,0.5,3.9
432,Purugly,Normal,,71,82,64,112,64,59,Thick Fat,Own Tempo,4,1.0,43.8
433,Chingling,Psychic,,45,30,50,45,65,50,Levitate,,4,0.2,0.6
434,Stunky,Poison,Dark,63,63,47,74,41,41,Stench,Aftermath,4,0.4,19.2
435,Skuntank,Poison,Dark,103,93,67,84,71,61,Stench,Aftermath,4,1.0,38.0
436,Bronzor,Steel,Psychic,57,24,86,23,24,86,Levitate,Heatproof,4,0.5,60.5
437,Bronzong,Steel,Psychic,67,89,116,33,79,116,Levitate,Heatproof,4,1.3,187.0
438,Bonsly,Rock,,50,80,95,10,10,45,Sturdy,Rock Head,4,0.5,15.0
439,Mime Jr.,Psychic,Fairy,20,25,45,60,70,90,Soundproof,Filter,4,0.6,13.0
440,Happiny,Normal,,100,5,5,30,15,65,Natural Cure,Serene Grace,4,0.6,24.4
441,Chatot,Normal,Flying,76,65,45,91,92,42,Keen Eye,Tangled Feet,4,0.5,1.9
442,Spiritomb,Ghost,Dark,50,92,108,35,92,108,Pressure,Infiltrator,4,1.0,108.0
443,Gible,Dragon,Ground,58,70,45,42,40,45,Sand Veil,Rough Skin,4,0.7,20.5
444,Gabite,Dragon,Ground,68,90,65,82,50,55,Sand Veil,Rough Skin,4,1.4,56.0
445,Garchomp,Dragon,Ground,108,130,95,102,80,85,Sand Veil,Rough Skin,4,1.9,95.0
445,Garchomp-Mega,Dragon,Ground,108,170,115,92,120,95,Sand Force,,4,1.9,95.0
446,Munchlax,Normal,,135,85,40,5,40,85,Pickup,Thick Fat,4,0.6,105.0
447,Riolu,Fighting,,40,70,40,60,35,40,Steadfast,Inner Focus,4,0.7,20.2
448,Lucario,Fighting,Steel,70,110,70,90,115,70,Steadfast,Inner Focus,4,1.2,54.0
448,Lucario-Mega,Fighting,Steel,70,145,88,112,140,70,Adaptability,,4,1.3,57.5
449,Hippopotas,Ground,,68,72,78,32,38,42,Sand Stream,Sand Force,4,0.8,49.5
450,Hippowdon,Ground,,108,112,118,47,68,72,Sand Stream,Sand Force,4,2.0,300.0
451,Skorupi,Poison,Bug,40,50,90,65,30,55,Battle Armor,Sniper,4,0.8,12.0
452,Drapion,Poison,Dark,70,90,110,95,60,75,Battle Armor,Sniper,4,1.3,61.5
453,Croagunk,Poison,Fighting,48,61,40,50,61,40,Anticipation,Dry Skin,4,0.7,23.0
454,Toxicroak,Poison,Fighting,83,106,65,85,86,65,Anticipation,Dry Skin,4,1.3,44.4
455,Carnivine,Grass,,74,100,72,46,90,72,Levitate,,4,1.4,27.0
456,Finneon,Water,,49,49,56,66,49,61,Swift Swim,Storm Drain,4,0.4,7.0
457,Lumineon,Water,,69,69,76,91,69,86,Swift Swim,Storm Drain,4,1.2,24.0
458,Mantyke,Water,Flying,45,20,50,50,60,120,Swift Swim,Water Absorb,4,1.0,65.0
